product_id;sku
2380;12001711
2391;12001722
5259;16011669
2371;12001702
5101;30007810
2407;12001738
4837;30003177
2408;12001739
2430;12001763
2394;12001725
2452;12001785
2400;12001731
2466;12001800
2428;12001761
2464;12001798
2429;12001762
2365;12001430
2388;12001719
2409;12001740
4869;30003131
2458;12001792
3848;30009543
2406;12001737
2420;12001753
2434;12001767
2375;12001706
2364;12001248
2423;12001756
2421;12001754
2874;30001904
2844;30001702
2379;12001710
2449;12001782
2454;12001787
2436;12001769
2427;12001760
2463;12001797
2525;12001859
2396;12001727
2399;12001730
2390;12001721
2432;12001765
2385;12001716
6396;12003555
2442;12001775
2462;12001796
2455;12001788
2431;12001764
2524;12001858
2440;12001773
2360;12001223
2382;12001713
2453;12001786
2415;12001748
2384;12001715
4202;30009985
2446;12001779
4927;30006753
8487;16012172
2451;12001784
2411;12001744
2467;12001801
2465;12001799
2456;12001790
3283;30007685
2367;12001698
2378;12001709
2393;12001724
2438;12001771
2412;12001745
2414;12001747
2376;12001707
2450;12001783
2389;12001720
2461;12001795
2426;12001759
2377;12001708
2443;12001776
2425;12001758
2395;12001726
2433;12001766
2369;12001700
2383;12001714
2366;12001697
8828;12004291
8862;12004317
5394;30008298
4784;16011604
2362;12001238
2404;12001735
2398;12001729
2401;12001732
4152;30009928
2373;12001704
2387;12001718
4786;12002025
7716;30005507
4798;12002137
4841;30000295
5387;12002031
5118;30003277
4775;16011495
2435;12001768
3217;30006235
3250;30006932
2413;12001746
5304;12002716
8404;12003624
4708;30011254
4783;30006582
5272;16011700
5260;16011498
5265;12002114
3741;30009407
8469;12003743
4773;16011496
8863;12004318
6317;12003249
5300;12002006
5263;12002029
4120;30009889
2908;30002467
5384;12002503
4871;30011262
2493;12001828
8829;16012342
2403;12001734
4758;16011409
4755;12002068
4797;12002136
4884;12002139
2468;12001802
5276;12001961
4757;16011408
2504;12001839
4778;12002111
4795;12002135
5386;12002524
2392;12001723
5280;12001980
4777;30011317
5388;12003056
4094;30009861
5270;12002120
2459;12001793
2960;30003116
2469;12001803
4896;30006944
4897;30006780
4883;12002140
4789;12002021
5319;12002188
4913;16004401
5299;12001997
5303;30001516
4796;12002134
5302;30009241
2512;12001847
5258;16011695
3581;30009218
5385;12002504
5264;12002115
2370;12001701
4903;30000788
8488;12003762
4790;30011321
6011;12002621
4898;30000963
4914;15000027
5290;16011723
3971;30009712
2934;30002862
3822;30009505
4844;30006694
2470;12001804
3705;30009371
